Document Name,Content
dgx\gk.pdf,"inhabited. Asia is the largest and the
most populated continent. It occupies
30% of the world’s total land area, with
60% of the world’s population.
Australia is the smallest continent.
Antarctica is covered by thick ice and
the only people living there are some
scientists. Here are the six inhabited
continents and their major countries :
 
Asia
Afghanistan
Bangladesh
Bhutan
China
India"
dgx\gk.pdf,"Indonesia
Iran
Iraq
Israel
Japan
Korea
Kuwait
Malaysia
Mongolia
Myanmar
Nepal
Pakistan
Philippines
Saudi Arabia
Singapore"
dgx\gk.pdf,"Sri Lanka
Taiwan
Thailand
Turkey
UAE
Vietnam
 
Europe
Austria
Belgium
Bulgaria
Czech Republic
Denmark
Finland
France"
dgx\gk.pdf,"Germany
Greece
Hungary
Ireland
Italy
Luxembourg
Netherlands
Norway
Poland
Portugal
Romania
Russia
Spain
Sweden
Switzerland"
dgx\gk.pdf,"UK
 
Africa
Algeria
Cameroon
Egypt
Ethiopia
Kenya
Libya
Mauritius
Morocco
Namibia
Nigeria
Rwanda
Somalia"
dgx\gk.pdf,"South Africa
Sudan
Tanzania
Uganda
Zambia
Zimbabwe
 
North America
Barbados
Canada
Cuba
Jamaica
Mexico
Panama
USA"
dgx\gk.pdf," 
South America
Argentina
Bolivia
Brazil
Chile
Colombia
Paraguay
Peru
Venezuela
 
Australia
Australia
Fiji
New Zealand"
dgx\gk.pdf, 
dgx\gk.pdf," 
 
 
16.
 
Changed Names of
Some Places
 
 
 
 
 
India
New name
Old name"
dgx\gk.pdf,"Allahabad
Bengaluru
Chennai
Guwahati
Karnataka
Kolkata
Kozhikode
Mumbai
Panaji
Patna
Thiruvananthapuram
Vadodara
Varanasi
Prayag
Bangalore
Madras
Gauhati
Mysore
Calcutta
Calicut
Bombay
Panjim
Patliputra
Trivendrum
Baroda
Banaras
 
The World"
dgx\gk.pdf,"New name
Old name
Ankara
Beijing
Cambodia
Dhaka
Ghana
Indonesia
Iran
Iraq
Japan
Malaysia
Myanmar
Netherlands, The
Sri Lanka
Taiwan
Angora
Peking
Kampuchea
Dacca
Gold Cost
Batavia
Persia
Mesopotamia
Nippon
Malaya
Burma
Holland
Ceylon
Formosa"
dgx\gk.pdf,"Thailand
Yangon
Zaire
Zimbabwe
Siam
Rangoon
Congo
Rhodesia
 "
dgx\gk.pdf," 
 
 
17.
 
Geographical Epithets
 
 
 
 
 
India
Epithet
Name
Blue Mountains
Nilgiri"
dgx\gk.pdf,"City of Lakes
City of Palaces
Garden City
Gateway of India
Land of Coconuts; Spice
Garden of India
Land of Five Rivers
Pink City
Queen of the Arabian Sea
Sorrow of Bengal
Sun City
Hills
Udaipur
Kolkata
Bengaluru
Mumbai
Kerala
Punjab
Jaipur
Cochin
Damoder
River
Jodhpur
 
The World
City of Arabian Nights"
dgx\gk.pdf,"City of Seven Hills;
Eternal City
City of Skyscrapers;
Empire City
Dark Continent
Forbidden City
Gift of the Nile
Holy Land
Island of Pearls
Land of Kangaroos; Land
of the Golden Fleece
Land of Lilies; Land of
Maple Leaf
Land of Morning Calm;
Hermit Kingdom
Land of Rising Sun
Baghdad
Rome
New York
Africa
Lhasa
(Tibet)
Egypt
Palestine
Bahrain
Australia
Canada
Korea
Japan
Finland
Bhutan"
dgx\gk.pdf,"Land of Thousand Lakes
Land of Thunderbolt
Land of White Elephant
Playground of Europe
Roof of the World
Sickman of Europe
Sorrow of China; Yellow
River
Sugar Bowl of the World
Thailand
Switzerland
Pamirs
(Tibet)
Turkey
River
Huang He
Cuba
 "
dgx\gk.pdf," 
 
 
18.
 
Riverside Cities
 
 
 
 
 
Indian Cities
City
River
Agra (UP)
Yamuna"
dgx\gk.pdf,"Ahmedabad (Gujarat)
Ayodhya (UP)
Cuttack (Orissa)
Delhi
Guwahati (Assam)
Hardwar (Uttarakhand)
Hyderabad (AP)
Kanpur (UP)
Kolkata (West Bengal)
Lucknow (UP)
Mathura (UP)
Patna (Bihar)
Srinagar (J&K)
Surat (Gujarat)
Tiruchirappalli (Tamil
Sabarmati
Saryu
Mahanadi
Yamuna
Brahmaputra
Ganga
Musi
Ganga
Hooghly
Gomti
Yamuna
Ganga
Jhelum
Tapti
Kaveri"
dgx\gk.pdf,"Nadu)
Ujjain (MP)
Varanasi (UP)
Vijayawada (AP)
Shipra
Ganga
Krishna
 
Foreign Cities
Baghdad (Iraq)
Berlin (Germany)
Cairo (Egypt)
Karachi (Pakistan)
Lahore (Pakistan)
London (England)
Moscow (Russia)
New York (USA)
Paris (France)
Tigris
Spree
Nile
Indus
Ravi
Thames
Moskva
Hudson
Seine"
dgx\gk.pdf,"Rome (Italy)
Tokyo (Japan)
Washington, DC (USA)
Tiber
Sumida
Potomac
 "
dgx\gk.pdf," 
 
 
19.
 
Cities Associated with
Industries
 
 
 
 
 
Indian Cities
City
Industry"
dgx\gk.pdf,"Agra (UP)
Ahmedabad
(Gujarat)
Aligarh (UP)
Anand (Gujarat)
Bengaluru
(Karnataka)
Bhilai
(Chhattisgarh)
Bokaro
(Jharkhand)
Chittaranjan
(West Bengal)
Delhi
Ferozabad (UP)
Jamshedpur
Shoes, leather
Textiles
Locks
Amul dairy
Aircraft, telephones,
computers
Steel
Steel
Locomotives
Publishing
Glass bangles
Iron, steel"
dgx\gk.pdf,"(Jharkhand)
Jharia
(Jharkhand)
Kanpur (UP)
Kolar
(Karnataka)
Ludhiana
(Punjab)
Meerut (UP)
Mirzapur (UP)
Moradabad (UP)
Nepanagar (MP)
Visakhapatnam
(AP)
Coal mines
Textiles, leather
goods
Gold mines
Hosiery
Scissors
Carpets
Brassware
Newsprint
Ship-building
 
Foreign Cities"
dgx\gk.pdf,"Abadan (Iran)
Detroit (USA)
Dhaka (Bangladesh)
Geneva (Switzerland)
Havana (Cuba)
Hollywood (USA)
Johannesburg (South
Africa)
Kimberley (South
Africa)
Tehran (Iran)
Venice (Italy)
Wellington (New
Zealand)
Oil refineries
Automobiles
Jute
Watches
Cigars, sugar
Films
Gold mines
Diamond
mines
Carpets
Glass
Dairy
products
 "
dgx\gk.pdf," 
 
 
20.
 
Number of Players
 
 
 
 
 
Game
Number of players
Badminton
Baseball
1 or 2
9"
dgx\gk.pdf,"Basketball
Cricket
Football
Hockey
Ice hockey
Kabaddi
Polo
Rugby League
Rugby Union
Table tennis
Tennis
Volleyball
Water polo
5
11
11
11
6
8
4
13
15
1 or 2
1 or 2
6
7
 "
dgx\gk.pdf," 
 
 
Believe It or Not:
• 
Ice hockey is the world’s fastest
team game.
• 
There is enough salt in the sea to
cover all the continents with a layer
of salt 150 m thick.
• 
The world’s longest boundary lies
between Canada and the USA,
which extends for 6,416 km."
dgx\gk.pdf, 
dgx\gk.pdf," 
 
 
21.
 
Names of Playgrounds
 
 
 
 
 
Game
Playground
Badminton
Baseball
Court
Diamond"
dgx\gk.pdf,"Basketball
Billiards
Boxing
Chess
Cricket
Football
Golf
Hockey
Ice hockey
Polo
Race
Shooting
Court
Table
Ring
Board
Ground
Ground
Course
Field
Rink
Ground
Track
Range
Skating
Swimming
Table tennis
Tennis
Rink
Pool
Table
Court"
dgx\gk.pdf,"Volleyball
Wrestling
Court
Arena
 
 
 
 
Believe It or Not:
• 
The kiwi lays an egg a quarter of her
own weight. The egg weighs 420 g
— the kiwi weighs 1.7 kg.
• 
A huge underwater river flows
underneath the Nile, with six times"
dgx\gk.pdf,"more water than the river above.
• 
Termites build their nests in huge
mounds many times taller than
themselves. If people lived in huge
buildings equivalent to a termite’s
nest, they would be over 4,000 m
high.
 "
dgx\gk.pdf," 
 
 
22.
 
National Games
 
 
 
 
 
Country
National game
Argentina
Australia
Football
Cricket"
dgx\gk.pdf,"Brazil
Canada
China
England
India
Japan
Malaysia
Russia
Scotland
Spain
USA
Football
Ice hockey
Table tennis
Cricket
Hockey
Ju-jitsu
Badminton
Chess
Rugby
Bull fighting
Baseball
 "
dgx\gk.pdf," 
 
 
Believe It or Not:
• 
Brazil is the only country to have
played in every World Cup Soccer
Tournament.
• 
Ronaldo of Brazil is the highest
goal-scorer in the history of the
World Cup Soccer.
• 
The game of rugby was first played
in 1823 at Rugby School (England)
when William Webb Ellis picked up"
dgx\gk.pdf,"the ball and ran with it during a
game of football.
 "
dgx\gk.pdf," 
 
 
23.
 
Olympic Games
 
 
 
 
 
Olympic Games are the most important
international athletic competition in the
world. They are held every four years,
each time in a different country. This"
dgx\gk.pdf,"world’s oldest sports event brings
together thousands of the world’s finest
athletes to compete against one another
in a variety of individual and team
sports. More than 10,000 athletes
representing over 190 nations
participate in the Olympics. Millions of
people attend the games and more than 1
billion people throughout the world
watch the Olympics on television.
 
Ancient Olympics
The Olympics Games originated in
ancient Greece and were held from 776
BC to AD 393. They were celebrated
like religious festivals, honouring Zeus,
the king of the gods. The Roman"
dgx\gk.pdf,"conquered Greece during the 140’s BC,
and the games soon lost their religious
meaning. In AD 393, Emperor
Theodosius I banned the games.
 
Modern Olympics
Baron Pierre de Coubertine, a french
educator, revived the games to
encourage world peace and friendship
and to promote healthy sporting
competition for the youth of the world.
The first modern Olympic Games were
held in Athens, Greece, in 1896. In the
opening ceremony, the athletes of
Greece march into the stadium first, in
honour of the original games held in
ancient Greece. The athletes of the host"
dgx\gk.pdf,"country enter last.
 
The International Olympic Committee
The International Olympic Committee
(IOC) is the governing body of the
Olympic Games. The IOC has its
headquarters in Lausanne, Switzerland.
The Committee approves the sports and
events to be included in the games. The
IOC also selects the host cities for the
games, seven years in advance. Host
cities provide a special housing
compound called the Olympic Village
for the athletes and coaches.
 
Olympic Flame
The flame symbolizes the light of spirit,"
dgx\gk.pdf,"knowledge and life, and it is a message
of peace. The fire is ignited in Olympia,
Greece, by using a mirror to concentrate
the rays of the Sun. Runners transport the
flame in a torch relay from Greece to the
site of the games. The final runner
carries the torch into the stadium, circles
the tract and lights a huge 
cauldron
(pot). The flame is kept burning
throughout the games and then
extinguished during the closing
ceremony.
 
Olympic Emblem and Flag
The Olympic Emblem, created in 1913,
consists of five interlocking rings that
represent the continents of Africa, Asia,"
dgx\gk.pdf,"Australia, Europe and the Americas. The
flag of every nation competing in the
games has at least one of these colours.
The Olympic Flag is white in colour,
originally made of cotton. The Emblem
is placed in the middle of the flag.
 
Colour of ring
Continent represented
Blue ring
Yellow ring
Black ring
Green ring
Red ring
Europe
Asia
Africa
Australia
America
 
Olympic Motto
Citius, Altius, Fortius"
dgx\gk.pdf,"These are Latin words which are
translated as:
‘Swifter, Higher, Stronger’.
 
Olympic Epigram
“The essential thing in life is not
conquering but fighting well.”
 
Olympic Medals
The winners are awarded medals, but no
prize money. The top three finishers in
each event receive a medal and a
diploma. The next five finishers get only
a diploma. Each first-place winner
receives a gold medal, which is actually
made of silver and coated with gold."
dgx\gk.pdf,"The second-place medal is made of
silver and the third-place medal is made
of bronze. The design for the medal
changes for each Olympics. All
members of a winning relay team get a
medal. In team sports, all the members
of a winning team who have played in at
least one of the games during the
competition receive a medal.
 
The Summer Games
The Olympic Games consist of the
Summer Games and the Winter Games.
The Summer Games are held during the
summer season of the host city, usually
between July and October. These games
last 16 days. Athletes compete in more"
dgx\gk.pdf,"than 270 separate events during the
Summer Games. Women first
participated in Olympics in 1900 in
Paris.
 
The Winter Games
The Winter Games with over 60 events
are usually held in February and last 16
days. The games attract approximately
2,000 athletes from around 60 countries.
The Winter Games, established in 1924,
took place the same year as the Summer
Games. Beginning in 1994, the Winter
and Summer Games were divided and
scheduled on four-year cycles two years
apart.
 "
dgx\gk.pdf,"India’s Major Achievements in
Olympics :
• 
Indian hockey team has won 8 Gold,
1 Silver and 2 Bronze medals in
Olympics so far.
• 
K.D. Jadhav has won a Bronze
medal in wrestling in 1952
Olympics.
• 
Leander Paes has won a Bronze
medal in tennis in 1996 Olympics.
• 
Karnam Malleswari has won a
Bronze medal in weightlifting in
2000 Olympics.
• 
Major Rajyavardhan Singh Rathore
has won a Silver medal in double
trap shooting in 2004 Olympics."
dgx\gk.pdf,"• 
Abhinav Bindra won the first ever
individual Gold medal for India in
the Men’s 10 m air rifle event in
2008 Olympics.
• 
Sushil Kumar won a Bronze medal in
the men’s 66 kg freestyle wrestling
and Vijender Kumar won a Bronze
in the middleweight boxing in 2008
Olympics.
 "
dgx\gk.pdf," 
 
 
24.
 
World Cup Soccer
 
 
 
 
 
The World Cup Soccer Tournament,
organized by the Federation of the
International Football Association
(FIFA), is one of the most popular sports"
dgx\gk.pdf,"tournaments in the world. It is held every
four years to determine the world’s
soccer champion. The Cup given to the
winner is made of pure solid gold and is
12 inches in height.
Winners and the venues of the
previous World Cup Soccer
Tournaments are as follows :
 
THE WORLD CUP SOCCER TOURNAMENT
RECORD
Year
Winner
Runner-up
Score
1930
Uruguay
Argentina
4 – 2
1934
Italy
Czechoslovakia
2 – 1
1938
Italy
Hungary
4 – 2"
dgx\gk.pdf,"1950
Uruguay
Brazil
2 – 1
1954
W
Germany
Hungary
3 – 2
1958
Brazil
Sweden
5 – 2
1962
Brazil
Czechoslovakia
3 – 1
1966
England
W Germany
4 – 2
1970
Brazil
Italy
4 – 1
1974
W
Germany
Holland
2 – 1
1978
Argentina
Holland
3 – 1
1982
Italy
W Germany
3 – 1
1986
Argentina
W Germany
3 – 2
1990
W
Germany
Argentina
1 – 0
1994
Brazil
Italy
3 – 2"
dgx\gk.pdf,"1998
France
Brazil
3 – 0
2002
Brazil
Germany
3 – 0
2006
Italy
France
5 – 3
2010
Spain
Netherlands
1 – 0
2014
Germany
Argentina
1 – 0
 
The following statistics give the earlier
winners:
Country
Won
In year
Brazil
5
times
1958, 1962, 1970,
1994, 2002
Italy
4
times
1934, 1938, 1982,
2006"
dgx\gk.pdf,"Germany
4
times
1954, 1974, 1990,
2014
 "
dgx\gk.pdf," 
 
 
25.
 
World Cup Cricket
 
 
 
 
 
The World Cup Cricket Tournament is
held every four years. The first
tournament was held in 1975 in England
in which England, Australia, West"
dgx\gk.pdf,"Indies, New Zealand, India and Pakistan
took Part. The West Indies won this
tournament and also the next one in
1979. The first three tournaments, for
three consecutive occasions — 1975,
1979 and 1983, were held in England.
The ICC (International Cricket
Council) is in charge of the overall
administration of the World Cup Cricket
Tournament, though the ruling bodies of
the countries where the tournaments take
place are responsible for local
arrangements. The ICC was originally
founded in 1909 as the Imperial Cricket
Conference but was renamed the
International Cricket Council in 1989.
Winners and the venues of the"
dgx\gk.pdf,"previous World Cup Cricket
Tournaments are as follows:
 
THE WORLD CUP CRICKET
TOURNAMENT RECORD
Year
Winner
Runner-
up
Venue
1975
West
Indies
Australia
England
1979
West
Indies
England
England
1983
India
West
Indies
England
1987
Australia
England
India and
Pakistan"
dgx\gk.pdf,"1992
Pakistan
England
Australia
and New
Zealand
1996
Sri
Lanka
Australia
India,
Pakistan and
Sri Lanka
1999
Australia
Pakistan
England
2003
Australia
India
South
Africa
2007
Australia
Sri
Lanka
West Indies
2011
India
Sri
Lanka
India
 
 "
dgx\gk.pdf,"Believe It or Not:
• 
The English, the founder of the
cricket, have never won the World
Cup.
• 
Indian hockey team failed to qualify
for the Beijing Olympics 2008.
• 
Some species of the bamboo plant
have been found to grow at up to 91
cm per day.
 "
dgx\gk.pdf," 
 
 
26.
 
Famous Sportspersons
 
 
 
 
 
Archery
Limba Ram
Shyam Lal
 "
dgx\gk.pdf,"Athletics
Milkha Singh
P. T. Usha
Shiny Wilson
Ashwini Nachappa
Paramjit Singh
Carl Lewis
Jesse Owens
Michael Johnson
 
Badminton
Prakash Padukone
Syed Modi
Gopi Chand
 "
dgx\gk.pdf,"Basketball
Hanuman Singh
Suman Sharma
Michael Jordan
 
Billiards
Geet Sethi
Michael Ferreira
Wilson Jones
Mike Russel
 
Boxing
Vijender Kumar
Khaur Singh
Muhammad Ali"
dgx\gk.pdf,"Mike Tyson
Evander Holyfield
 
Chess
Vishwanathan Anand
Dibyendu Barua
Vijaylakshmi Subbaraman
Gary Kasparov
Anatoly Karpov
Bobby Fischer
 
Cricket
Bishan Singh Bedi
Mohinder Amarnath
M.A.K. Pataudi"
dgx\gk.pdf,"Ravi Shastri
Sunil Gavaskar
Kapil Dev
Sachin Tendulkar
Javagal Srinath
Mahendra Singh Dhoni
Sir Donald Bradman
Sir Richard Hadlee
Grieg Chappel
Allan Border
Sir Garfield Sobers
Sir Vivian Richards
Imran Khan
Wasim Akram
Brian Lara"
dgx\gk.pdf,"Sanath Jayasuriya
Steve Waugh
 
Football
Subroto Bhattacharjee
Baichung Bhutia
Pele
Diego Maradona
Ronaldo
Ronaldinho
Zinedine Zidane
David Beckham
 
Golf
Chiranjeev Milkha Singh"
dgx\gk.pdf,"Ali Sher
Nick Faldo
 
Hockey
Dhyan Chand
Dhanraj Pillay
Pargat Singh
Mohd. Shahid
 
Mountaineering
Tenzing Norgay
Bachendri Pal
Santosh Yadav
Major H.P.S. Ahluwalia
Sir Edmund Hillary"
dgx\gk.pdf," 
Shooting
Abhinav Bindra
Rajyavardhan Singh Rathore
Jaspal Rana
 
Swimming
Khazan Singh
Sebastian Xavier
English Channel Swimming
Mihir Sen
Arati Saha
 
Tennis
Leander Paes"
dgx\gk.pdf,"Mahesh Bhupati
Vijay Amritraj
Sania Mirza
Stefan Edberg
Boris Becker
Andre Agassi
Pete Sampras
Martina Navratilova
Steffi Graf
Monica Seles
Martina Hingis
Venus Williams
Maria Sharapova
 
Weightlifting"
dgx\gk.pdf,"Karnam Malleswari
Kanjurani Devi
 
Wrestling
K.D. Jadhav
Sushil Kumar
Satpal Singh
 "
dgx\gk.pdf," 
 
 
27.
 
Sports Cups and
Trophies
 
 
 
 
 
National
Associated"
dgx\gk.pdf,"Name
Sport
Aga Khan Cup
Bengaluru Blues
Challenge Cup
Burdwan Trophy
DCM Trophy
Dhyan Chand Trophy
Duleep Trophy
Durand Cup
Ezra Cup
Irani Trophy
Jayalakshmi Cup
Lady Ratan Tata
Trophy
Ranji Trophy
Hockey
Basketball
Weightlifting
Football
Hockey
Cricket
Football
Polo
Cricket
Table tennis
(Women)
Hockey
(Women)
Cricket"
dgx\gk.pdf,"Santosh Trophy
Subroto Mukherji Cup
Wellington Cup
Winchester Cup
Football
Football
Rowing
Polo
 
International
Name
Associated Sport
American Cup
Ashes
Corbillion Cup
Davis Cup
Derby
Merdeka Cup
Prince of Wales
Yacht racing
Cricket (Australia-
England)
World table tennis
(Women)
Tennis
Horse racing
(England)"
dgx\gk.pdf,"Cup
Ryder Cup
Sharjah Cup
Thomas Cup
Tunku Abdul
Rehman Cup
Uber Cup
Walker Cup
William Cup
Wimbledon
Trophy
Football (Asia)
Golf (England)
Golf (England)
Cricket
World badminton
(Men)
Badminton (Asia)
World badminton
(Women)
Golf (England)
Basketball
Tennis
 "
dgx\gk.pdf," 
 
 
28.
 
Sports Terms
 
 
 
 
 
Archery
Target
Bull’s-eye
 "
dgx\gk.pdf,"Badminton
Let
Drop
Fault
Smash
Deuce
 
Baseball
Pitcher
Put out
Home
Bunting
 
Basketball
Dribble"
dgx\gk.pdf,"Pivot
Multiple throws
Free throw
Holding
 
Billiards
Cue
Pot
Cannon
Jigger
 
Boxing
Punch
Hook
Jab"
dgx\gk.pdf,"Knockout
Upper cut
 
Bridge
Dummy
Revoke
Trump
Tricks
 
Chess
Bishop
Check
Checkmate
Gambit
Stalemate"
dgx\gk.pdf," 
Cricket
lbw
Duck
Googly
Stumped
Hat trick
Hit wicket
Crease
Maiden over
Drive
Wide ball
No ball
Silly point
Follow on"
dgx\gk.pdf,"Leg bye
Chinaman
 
Football
Dribble
Hat trick
Handball
Throw-in
Free kick
Corner kick
Penalty kick
 
Golf
Put
Caddie"
dgx\gk.pdf,"Tee
Bogey
Birdie
 
Hockey
Dribble
Hat trick
Bully
Scoop
Roll-in
Short corner
Carry
 
Horse racing
Jockey"
dgx\gk.pdf,"Punter
 
Polo
Bunker
Mallet
Chukker
 
Rugby
Scrum
Drop goal
Touchdown
 
Shooting
Bull’s-eye
Plug"
dgx\gk.pdf," 
Swimming
Freestyle
Breast stroke
Backstroke
Butterfly stroke
Medley
 
Tennis
Let
Fault
Smash
Deuce
Backhand
Volley"
dgx\gk.pdf,"Half Volley
Ace
 
Volleyball
Volley
Doubling
Blocking
Booster
Service
 
Weightlifting
Snatch
Clean and jerk
Military press
Bench press"
dgx\gk.pdf," 
Wrestling
Scissor
Heave
Half-Nelson
Head lock"
dgx\gk.pdf," 
 
 
29.
 
Sports Measurements
 
 
 
 
 
Here are standard measurements of some
sports playgrounds and goods:
 
Badminton"
dgx\gk.pdf,"Court — 44 ft × 17 ft (for singles)
44 ft × 20 ft (for doubles)
 
Basketball
Court — 85 ft × 46 ft
Height of basket — 10 ft (3.05 m)
 
Billiards
Table — 12 ft × 6 ft
 
Cricket
Length of pitch — 22 yards (20.1 m)
Maximum length of bat — 38 inches
(96.5 cm)
Maximum width of bat — 4.5 inches"
dgx\gk.pdf,"(11.4 cm)
Weight of ball — 5.5–5.75 ounces
(156–163 g)
 
Football
Length of field — 100–130 yards (90–
120 m)
Breadth of field — 50–100 yards (45–
90 m)
Height of goal — 8 ft (2.44 m)
Width of goal — 24 ft (7.3 m)
 
Golf
Diameter of hole — 4.25 inches (10.8
cm)
 "
dgx\gk.pdf,"Hockey
Length of field — 100 yards (90 m)
Breadth of field — 55–60 yards (50–55
m)
 
Marathon
Distance to be run — 26 miles, 385
yards (42.195 km)
 
Polo
Ground — 300 yd × 160 yd
 
Tennis
Court — 78 ft × 27 ft (for singles)
78 ft × 36 ft (for doubles)"
dgx\gk.pdf," 
Volleyball
Court — 30 ft × 30 ft
 
 
 "
dgx\gk.pdf," 
 
 
30.
 
Sports Stadiums in
India
 
 
 
 
 
Name
Location
Ambedkar Stadium"
dgx\gk.pdf,"Barabati Stadium
Brabourne Stadium
Chepauk Stadium
Dhyan Chand Stadium
Eden Gardens
Feroz Shah Kotla Ground
Green Park
Indira Gandhi Indoor
Stadium
Jawaharlal Nehru Stadium
Keenan Stadium
Lal Bahadur Shastri
Stadium
National Stadium
Netaji Indoor Stadium
New Delhi
Cuttack
Mumbai
Chennai
Lucknow
Kolkata
New Delhi
Kanpur
New Delhi
New Delhi
Jamshedpur
Hyderabad
New Delhi
Kolkata"
dgx\gk.pdf,"Ranjit Stadium
Sawai Man Singh Stadium
Shivaji Stadium
Talkatora Indoor Stadium
Vallabh Bhai Patel
Stadium
Wankhede Stadium
Yadvindra Stadium
Yuba Bharati (Salt Lake)
Stadium
Kolkata
Jaipur
New Delhi
New Delhi
Mumbai
Mumbai
Patiala
Kolkata
 
 
Believe It or Not:
• 
Snakes never close their eyes at any
time.
• 
If you fell down from the Mount"
dgx\gk.pdf,"Everest, at 8,850 m high, it would
take you 43 seconds to hit the
ground.
• 
The Queen Alexandra’s birdwing is
the world’s largest butterfly, with
wings measuring up to 28 cm
across.
 "
dgx\gk.pdf," 
 
 
31.
 
Places Associated with
Sports
 
 
 
 
 
National
Associated"
dgx\gk.pdf,"Place
Location
with
Ambedkar
Stadium
New Delhi
Football
Chepauk
Stadium
Chennai
Cricket
Dhyan Chand
Stadium
Lucknow
Hockey
Eden Gardens
Kolkata
Cricket
Ferozshah
Kotla Ground
New Delhi
Cricket
Green Park
Kanpur
Cricket
Lal Bahadur
Shastri
Stadium
Hyderabad
Hockey
Sawai Man
Jaipur
Hockey"
dgx\gk.pdf,"Singh Stadium
Shivaji
Stadium
New Delhi
Hockey
Wankhede
Stadium
Mumbai
Cricket
Yuba Bharati
Stadium
Kolkata
Football
 
International
Place
Location
Associated
with
Blackheath
England
Rugby
Epsom
England
Horse
racing
Forest Hills
USA
Tennis"
dgx\gk.pdf,"Hurlingham
England
Polo
Leeds
England
Cricket
Lord’s
England
Cricket
Maracana
Municipal
Stadium
Brazil
Football
Oval
England
Cricket
Putney
England
Rowing
Wembley
England
Football
Wimbledon
England
Tennis
 
 
Believe It or Not:
• 
More than 90 per cent of all species
of flowers have no scent at all."
dgx\gk.pdf,"Rafflesia is the world’s biggest
flower. It grows up to 1 m across.
• 
There are nearly three times as many
as plant species as there are animal
species.
 "
dgx\gk.pdf," 
 
 
32.
 
First in India
 
 
 
 
 
 
First President of India
Dr. Rajendra
Prasad (1950)
First Prime Minister of
Jawaharlal"
dgx\gk.pdf,"India
Nehru (1947)
First woman Prime
Minister of India
Indira Gandhi
(1966)
First man to go into the
space
Rakesh Sharma
(1984)
First woman to go into
the space
Kalpana
Chawla (1997)
First man to climb
Mount Everest
Tenzing Norgay
(1953)
First woman to climb
Mount Everest
Bachendri Pal
(1984)
First woman to climb
Mount Everest twice
Santosh Yadav
(1992, 93)
First man to get Nobel
Prize
Rabindranath
Tagore (1913)"
dgx\gk.pdf,"First woman to get
Nobel Prize
Mother Teresa
(1979)
First woman Minister
Vijayalakshmi
Pandit (1937)
First woman Chief
Minister of a state (UP)
Sucheta
Kripalani
(1963)
First woman Governor
of a state (UP)
Sarojini Naidu
First woman Judge of
Supreme Court
M. Fatima
Beevi (1989)
First woman IAS
officer
Anna George
Malhotra
(1950)
First woman IPS
officer
Kiran Bedi
(1972)"
dgx\gk.pdf,"First woman airline
pilot
Durba Banerji
First woman to win
Miss World title
Reita Faria
(1966)
First woman to win
Miss Universe title
Sushmita Sen
(1994)
First man to swim
across the English
Channel
Mihir Sen
(1958)
First woman to swim
across the English
Channel
Arati Saha
(1959)
First man to win an
Oscar
Bhanu Athaiya
(1982)
First man to make a
J.R.D. Tata"
dgx\gk.pdf,"commercial flight
(1932)
First Mughal Emperor
in India
Babar (1526)
First Muslim woman to
sit on the throne of
Delhi
Razia Sultana
(1236)
First Viceroy of India
Lord Canning
First Governor-
General of India
Warren
Hastings (1772)
First Governor-
General of free India
Lord
Mountbatten
(1947)
First (and the last)
Indian Governor-
General of free India
C.
Rajagopalachari
(1948)"
dgx\gk.pdf,"First President of
Indian National
Congress
W.C. Bonerjee
(1885)
First Indian to win
Gold Medal in
Olympics
Abhinav Bindra
(2008)
First film
Raja
Harishchandra
(1913)
First talkie film
Alam Ara
(1931)
First newspaper
Bengal Gazette
(1780)
First satellite
Aryabhatta
(1975)
 "
dgx\gk.pdf," 
 
 
33.
 
First in the World
 
 
 
 
 
First man to go into
the space
Yuri Gagarin
(1961)
First woman to go into
Valentina
Tereshkova"
dgx\gk.pdf,"the space
(1963)
First man to set foot
on the Moon
Neil Armstrong
(1969)
First men to climb
Mount Everest
Sir Edmund
Hillary and
Tenzing Norgay
(1953)
First woman to climb
Mount Everest
Junko Tabei
(1975)
First woman to climb
Mount Everest twice
Santosh Yadav
(1992,93)
First President of
USA
George
Washington
(1789)
First Prime Minister
of Britain
Sir Robert
Walpole (1721)"
dgx\gk.pdf,"First lady Prime
Minister of a country
(Sri Lanka)
Sirimavo
Bandaranaike
(1960)
First lady Prime
Minister of Britain
Margaret
Thatcher (1979)
First lady Prime
Minister of Pakistan
Benazir Bhutto
(1988)
First man to sail round
the world
Ferdinand
Magellan (1521)
First man to reach
South Pole
Roald Amundsen
(1911)
First woman to reach
South Pole
Fran Phipps
(1971)
First man to reach
North Pole
Robert Peary
(1909)"
dgx\gk.pdf,"First woman to reach
North Pole
Karoline
Mikkelsen
(1935)
First surgeon to
perform the successful
human heart transplant
Christiaan
Barnard (1967)
First European to
invade India
Alexander the
Great (326 BC)
First Chinese pilgrim
to visit India
Fahien (405 AD)
First European to visit
China
Marco Polo
(1271)
First country to win
the Football World
Cup
Uruguay (1930)
First satellite
Sputnik 1 (1957)"
dgx\gk.pdf," 
 
Believe It or Not:
• 
The rate of sweating in men is
double that of women.
• 
The highest speed ever recorded on
any national rail system is 574.8
km/h by a French highspeed TGV
train.
• 
The Australian 2,000 km long Great
Barrier Reef is the world’s largest
structure made by living things. It is
so large that it can be seen from the
Moon.
 "
dgx\gk.pdf," 
 
 
34.
 
Popular Titles of
Famous Personalities
 
 
 
 
 
India
Title
Original name"
